,GEO_ID,value,MarginOfError,state,county,tract,variable_code,variable_name,variable_category,year_sample
1,1400000US06017030201,43,32,06,017,030201,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
2,1400000US06017030202,66,39,06,017,030202,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
3,1400000US06017030301,63,35,06,017,030301,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
4,1400000US06017030302,113,83,06,017,030302,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
5,1400000US06017030402,154,97,06,017,030402,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
6,1400000US06017030403,17,15,06,017,030403,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
7,1400000US06017030404,106,72,06,017,030404,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
8,1400000US06017030502,56,46,06,017,030502,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
9,1400000US06017030504,168,99,06,017,030504,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
10,1400000US06017030506,76,26,06,017,030506,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
11,1400000US06017030507,62,52,06,017,030507,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
12,1400000US06017030601,110,63,06,017,030601,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
13,1400000US06017030603,193,158,06,017,030603,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
14,1400000US06017030604,44,48,06,017,030604,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
15,1400000US06017030605,98,48,06,017,030605,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
16,1400000US06017030606,181,116,06,017,030606,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
17,1400000US06017030701,74,71,06,017,030701,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
18,1400000US06017030706,128,82,06,017,030706,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
19,1400000US06017030709,117,56,06,017,030709,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
20,1400000US06017030710,220,112,06,017,030710,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
21,1400000US06017030711,142,89,06,017,030711,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
22,1400000US06017030712,215,88,06,017,030712,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
23,1400000US06017030801,203,100,06,017,030801,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
24,1400000US06017030804,127,68,06,017,030804,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
25,1400000US06017030807,167,74,06,017,030807,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
26,1400000US06017030808,148,100,06,017,030808,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
27,1400000US06017030809,99,40,06,017,030809,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
28,1400000US06017030810,157,92,06,017,030810,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
29,1400000US06017030811,14,24,06,017,030811,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
30,1400000US06017030812,174,101,06,017,030812,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
31,1400000US06017030901,35,40,06,017,030901,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
32,1400000US06017030902,222,83,06,017,030902,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
33,1400000US06017031000,321,148,06,017,031000,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
34,1400000US06017031100,202,119,06,017,031100,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
35,1400000US06017031200,187,106,06,017,031200,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
36,1400000US06017031301,107,49,06,017,031301,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
37,1400000US06017031302,137,120,06,017,031302,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
38,1400000US06017031404,51,33,06,017,031404,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
39,1400000US06017031405,47,32,06,017,031405,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
40,1400000US06017031406,70,57,06,017,031406,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
41,1400000US06017031407,5,10,06,017,031407,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
42,1400000US06017031408,29,28,06,017,031408,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
43,1400000US06017031409,64,71,06,017,031409,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
44,1400000US06017031503,86,97,06,017,031503,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
45,1400000US06017031504,105,71,06,017,031504,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
46,1400000US06017031505,170,95,06,017,031505,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
47,1400000US06017031506,74,62,06,017,031506,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
48,1400000US06017031601,106,61,06,017,031601,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
49,1400000US06017031602,32,8,06,017,031602,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
50,1400000US06017031700,181,50,06,017,031700,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
51,1400000US06017031800,109,74,06,017,031800,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
52,1400000US06017031900,0,13,06,017,031900,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
53,1400000US06017032001,29,27,06,017,032001,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
54,1400000US06017032002,0,13,06,017,032002,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
55,1400000US06017990000,0,13,06,017,990000,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
1,1400000US06061020104,0,13,06,061,020104,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
2,1400000US06061020105,69,49,06,061,020105,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
3,1400000US06061020106,55,58,06,061,020106,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
4,1400000US06061020107,107,84,06,061,020107,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
5,1400000US06061020200,258,130,06,061,020200,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
6,1400000US06061020300,39,47,06,061,020300,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
7,1400000US06061020401,117,86,06,061,020401,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
8,1400000US06061020402,93,57,06,061,020402,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
9,1400000US06061020501,52,32,06,061,020501,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
10,1400000US06061020502,61,47,06,061,020502,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
11,1400000US06061020601,215,104,06,061,020601,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
12,1400000US06061020604,187,95,06,061,020604,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
13,1400000US06061020605,142,66,06,061,020605,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
14,1400000US06061020606,96,47,06,061,020606,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
15,1400000US06061020607,334,231,06,061,020607,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
16,1400000US06061020608,75,51,06,061,020608,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
17,1400000US06061020710,272,76,06,061,020710,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
18,1400000US06061020711,106,56,06,061,020711,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
19,1400000US06061020712,75,47,06,061,020712,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
20,1400000US06061020713,116,77,06,061,020713,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
21,1400000US06061020714,88,56,06,061,020714,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
22,1400000US06061020715,56,36,06,061,020715,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
23,1400000US06061020717,240,96,06,061,020717,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
24,1400000US06061020805,204,67,06,061,020805,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
25,1400000US06061020806,145,82,06,061,020806,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
26,1400000US06061020901,83,45,06,061,020901,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
27,1400000US06061020908,259,133,06,061,020908,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
28,1400000US06061021003,127,90,06,061,021003,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
29,1400000US06061021034,193,97,06,061,021034,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
30,1400000US06061021037,84,29,06,061,021037,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
31,1400000US06061021038,229,107,06,061,021038,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
32,1400000US06061021039,24,22,06,061,021039,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
33,1400000US06061021040,0,13,06,061,021040,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
34,1400000US06061021043,136,73,06,061,021043,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
35,1400000US06061021044,159,66,06,061,021044,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
36,1400000US06061021045,104,70,06,061,021045,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
37,1400000US06061021046,62,58,06,061,021046,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
38,1400000US06061021047,127,63,06,061,021047,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
39,1400000US06061021048,325,150,06,061,021048,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
40,1400000US06061021103,267,125,06,061,021103,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
41,1400000US06061021106,62,27,06,061,021106,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
42,1400000US06061021108,84,49,06,061,021108,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
43,1400000US06061021109,215,91,06,061,021109,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
44,1400000US06061021122,44,33,06,061,021122,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
45,1400000US06061021123,228,77,06,061,021123,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
46,1400000US06061021128,167,70,06,061,021128,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
47,1400000US06061021129,102,58,06,061,021129,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
48,1400000US06061021130,99,70,06,061,021130,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
49,1400000US06061021131,209,78,06,061,021131,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
50,1400000US06061021203,299,115,06,061,021203,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
51,1400000US06061021204,98,53,06,061,021204,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
52,1400000US06061021304,153,94,06,061,021304,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
53,1400000US06061021323,292,123,06,061,021323,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
54,1400000US06061021324,132,69,06,061,021324,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
55,1400000US06061021325,426,146,06,061,021325,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
56,1400000US06061021326,170,106,06,061,021326,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
57,1400000US06061021327,316,133,06,061,021327,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
58,1400000US06061021328,696,205,06,061,021328,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
59,1400000US06061021401,132,70,06,061,021401,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
60,1400000US06061021403,156,81,06,061,021403,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
61,1400000US06061021501,183,93,06,061,021501,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
62,1400000US06061021502,78,40,06,061,021502,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
63,1400000US06061021603,24,36,06,061,021603,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
64,1400000US06061021604,66,51,06,061,021604,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
65,1400000US06061021801,70,47,06,061,021801,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
66,1400000US06061021802,132,162,06,061,021802,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
67,1400000US06061021901,66,47,06,061,021901,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
68,1400000US06061021902,81,86,06,061,021902,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
69,1400000US06061022002,161,68,06,061,022002,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
70,1400000US06061022011,60,24,06,061,022011,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
71,1400000US06061022013,103,64,06,061,022013,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
72,1400000US06061022014,46,36,06,061,022014,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
73,1400000US06061022100,76,51,06,061,022100,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
74,1400000US06061022200,42,43,06,061,022200,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
75,1400000US06061022300,9,12,06,061,022300,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
76,1400000US06061022400,100,35,06,061,022400,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
77,1400000US06061022500,184,94,06,061,022500,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
78,1400000US06061022600,242,99,06,061,022600,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
79,1400000US06061022800,242,92,06,061,022800,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
80,1400000US06061022900,302,106,06,061,022900,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
81,1400000US06061023000,138,62,06,061,023000,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
82,1400000US06061023100,240,103,06,061,023100,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
83,1400000US06061023200,319,119,06,061,023200,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
84,1400000US06061023300,253,102,06,061,023300,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
85,1400000US06061023400,150,75,06,061,023400,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
86,1400000US06061023501,3,7,06,061,023501,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
87,1400000US06061023502,269,132,06,061,023502,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
88,1400000US06061023600,6,12,06,061,023600,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
89,1400000US06061023700,0,13,06,061,023700,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
90,1400000US06061023800,0,13,06,061,023800,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
91,1400000US06061023900,94,42,06,061,023900,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
92,1400000US06061990000,0,13,06,061,990000,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
1,1400000US32005001000,70,45,32,005,001000,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
2,1400000US32005001100,166,115,32,005,001100,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
3,1400000US32005001200,183,82,32,005,001200,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
4,1400000US32005001300,15,23,32,005,001300,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
5,1400000US32005001400,76,62,32,005,001400,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
6,1400000US32005001500,174,107,32,005,001500,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
7,1400000US32005001600,7,11,32,005,001600,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
8,1400000US32005001700,60,39,32,005,001700,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
9,1400000US32005001800,72,52,32,005,001800,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
10,1400000US32005001900,0,14,32,005,001900,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
11,1400000US32005002000,85,62,32,005,002000,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
12,1400000US32005002100,22,19,32,005,002100,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
13,1400000US32005002200,98,93,32,005,002200,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
14,1400000US32005002300,62,43,32,005,002300,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
15,1400000US32005002400,22,12,32,005,002400,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
16,1400000US32005002500,37,20,32,005,002500,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
17,1400000US32005990000,0,14,32,005,990000,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
1,1400000US32031000103,22,33,32,031,000103,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
2,1400000US32031000104,35,40,32,031,000104,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
3,1400000US32031000105,0,14,32,031,000105,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
4,1400000US32031000106,5,17,32,031,000106,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
5,1400000US32031000201,84,58,32,031,000201,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
6,1400000US32031000202,58,56,32,031,000202,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
7,1400000US32031000301,159,82,32,031,000301,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
8,1400000US32031000302,32,33,32,031,000302,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
9,1400000US32031000401,100,69,32,031,000401,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
10,1400000US32031000402,97,56,32,031,000402,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
11,1400000US32031000701,81,56,32,031,000701,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
12,1400000US32031000702,0,14,32,031,000702,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
13,1400000US32031000900,297,161,32,031,000900,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
14,1400000US32031001005,80,61,32,031,001005,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
15,1400000US32031001010,164,81,32,031,001010,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
16,1400000US32031001011,105,45,32,031,001011,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
17,1400000US32031001012,73,46,32,031,001012,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
18,1400000US32031001013,129,80,32,031,001013,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
19,1400000US32031001014,79,57,32,031,001014,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
20,1400000US32031001015,137,96,32,031,001015,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
21,1400000US32031001016,34,33,32,031,001016,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
22,1400000US32031001017,0,14,32,031,001017,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
23,1400000US32031001018,148,111,32,031,001018,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
24,1400000US32031001019,63,46,32,031,001019,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
25,1400000US32031001101,120,47,32,031,001101,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
26,1400000US32031001103,108,62,32,031,001103,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
27,1400000US32031001104,91,50,32,031,001104,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
28,1400000US32031001105,139,75,32,031,001105,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
29,1400000US32031001201,55,68,32,031,001201,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
30,1400000US32031001203,143,136,32,031,001203,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
31,1400000US32031001204,26,34,32,031,001204,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
32,1400000US32031001300,70,46,32,031,001300,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
33,1400000US32031001400,17,30,32,031,001400,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
34,1400000US32031001501,140,52,32,031,001501,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
35,1400000US32031001503,105,138,32,031,001503,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
36,1400000US32031001504,45,65,32,031,001504,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
37,1400000US32031001701,101,75,32,031,001701,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
