,GEO_ID,value,MarginOfError,state,county,tract,variable_code,variable_name,variable_category,year_sample
38,1400000US32031001703,104,106,32,031,001703,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
39,1400000US32031001704,83,85,32,031,001704,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
40,1400000US32031001801,36,41,32,031,001801,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
41,1400000US32031001802,41,44,32,031,001802,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
42,1400000US32031001901,100,70,32,031,001901,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
43,1400000US32031001903,73,56,32,031,001903,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
44,1400000US32031001904,206,186,32,031,001904,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
45,1400000US32031002103,111,60,32,031,002103,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
46,1400000US32031002104,26,23,32,031,002104,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
47,1400000US32031002105,108,57,32,031,002105,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
48,1400000US32031002106,150,73,32,031,002106,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
49,1400000US32031002107,99,97,32,031,002107,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
50,1400000US32031002204,125,91,32,031,002204,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
51,1400000US32031002207,213,77,32,031,002207,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
52,1400000US32031002208,247,210,32,031,002208,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
53,1400000US32031002210,138,42,32,031,002210,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
54,1400000US32031002211,147,104,32,031,002211,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
55,1400000US32031002212,32,35,32,031,002212,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
56,1400000US32031002213,345,173,32,031,002213,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
57,1400000US32031002214,91,77,32,031,002214,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
58,1400000US32031002215,137,48,32,031,002215,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
59,1400000US32031002216,74,82,32,031,002216,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
60,1400000US32031002217,125,104,32,031,002217,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
61,1400000US32031002218,280,116,32,031,002218,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
62,1400000US32031002219,137,74,32,031,002219,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
63,1400000US32031002302,192,73,32,031,002302,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
64,1400000US32031002303,14,35,32,031,002303,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
65,1400000US32031002304,75,75,32,031,002304,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
66,1400000US32031002401,158,92,32,031,002401,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
67,1400000US32031002406,106,60,32,031,002406,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
68,1400000US32031002407,278,213,32,031,002407,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
69,1400000US32031002408,91,79,32,031,002408,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
70,1400000US32031002409,152,60,32,031,002409,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
71,1400000US32031002411,151,91,32,031,002411,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
72,1400000US32031002412,64,31,32,031,002412,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
73,1400000US32031002413,151,78,32,031,002413,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
74,1400000US32031002414,62,51,32,031,002414,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
75,1400000US32031002500,224,105,32,031,002500,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
76,1400000US32031002603,26,16,32,031,002603,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
77,1400000US32031002610,177,63,32,031,002610,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
78,1400000US32031002611,107,65,32,031,002611,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
79,1400000US32031002612,44,33,32,031,002612,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
80,1400000US32031002613,380,149,32,031,002613,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
81,1400000US32031002614,233,105,32,031,002614,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
82,1400000US32031002615,123,74,32,031,002615,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
83,1400000US32031002616,176,81,32,031,002616,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
84,1400000US32031002618,171,125,32,031,002618,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
85,1400000US32031002620,80,74,32,031,002620,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
86,1400000US32031002621,70,70,32,031,002621,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
87,1400000US32031002622,162,105,32,031,002622,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
88,1400000US32031002623,128,63,32,031,002623,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
89,1400000US32031002703,70,55,32,031,002703,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
90,1400000US32031002704,127,68,32,031,002704,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
91,1400000US32031002705,171,95,32,031,002705,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
92,1400000US32031002706,132,75,32,031,002706,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
93,1400000US32031002707,87,54,32,031,002707,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
94,1400000US32031002801,122,72,32,031,002801,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
95,1400000US32031002802,80,64,32,031,002802,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
96,1400000US32031002901,92,51,32,031,002901,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
97,1400000US32031002902,96,53,32,031,002902,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
98,1400000US32031003001,236,112,32,031,003001,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
99,1400000US32031003002,62,86,32,031,003002,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
100,1400000US32031003105,39,28,32,031,003105,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
101,1400000US32031003106,202,115,32,031,003106,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
102,1400000US32031003108,166,165,32,031,003108,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
103,1400000US32031003109,29,30,32,031,003109,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
104,1400000US32031003110,279,130,32,031,003110,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
105,1400000US32031003111,0,14,32,031,003111,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
106,1400000US32031003112,43,39,32,031,003112,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
107,1400000US32031003203,137,62,32,031,003203,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
108,1400000US32031003205,168,177,32,031,003205,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
109,1400000US32031003206,29,31,32,031,003206,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
110,1400000US32031003207,30,37,32,031,003207,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
111,1400000US32031003305,13,16,32,031,003305,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
112,1400000US32031003306,96,81,32,031,003306,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
113,1400000US32031003307,48,40,32,031,003307,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
114,1400000US32031003308,47,40,32,031,003308,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
115,1400000US32031003310,60,40,32,031,003310,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
116,1400000US32031003311,104,59,32,031,003311,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
117,1400000US32031003501,135,76,32,031,003501,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
118,1400000US32031003503,119,64,32,031,003503,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
119,1400000US32031003507,157,52,32,031,003507,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
120,1400000US32031003508,94,40,32,031,003508,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
121,1400000US32031003510,110,63,32,031,003510,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
122,1400000US32031003511,107,67,32,031,003511,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
123,1400000US32031003512,108,49,32,031,003512,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
124,1400000US32031003513,125,63,32,031,003513,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
125,1400000US32031003514,54,36,32,031,003514,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
126,1400000US32031003516,191,108,32,031,003516,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
127,1400000US32031003517,203,87,32,031,003517,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
128,1400000US32031003518,91,58,32,031,003518,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
129,1400000US32031003519,173,73,32,031,003519,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
130,1400000US32031003520,150,59,32,031,003520,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
131,1400000US32031003521,39,39,32,031,003521,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
132,1400000US32031003522,351,245,32,031,003522,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
133,1400000US32031940200,35,17,32,031,940200,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
134,1400000US32031980000,0,14,32,031,980000,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
135,1400000US32031980100,0,14,32,031,980100,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
136,1400000US32031980200,0,14,32,031,980200,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
137,1400000US32031980300,0,14,32,031,980300,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
138,1400000US32031990000,0,14,32,031,990000,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
139,1400000US32031990100,0,14,32,031,990100,"B01001_037E,B01001_037M",Female: 35 to 39 years,Age,2022
1,1400000US06017030201,110,83,06,017,030201,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
2,1400000US06017030202,79,52,06,017,030202,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
3,1400000US06017030301,89,77,06,017,030301,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
4,1400000US06017030302,68,56,06,017,030302,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
5,1400000US06017030402,106,70,06,017,030402,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
6,1400000US06017030403,27,29,06,017,030403,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
7,1400000US06017030404,31,29,06,017,030404,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
8,1400000US06017030502,66,34,06,017,030502,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
9,1400000US06017030504,91,42,06,017,030504,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
10,1400000US06017030506,32,39,06,017,030506,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
11,1400000US06017030507,48,36,06,017,030507,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
12,1400000US06017030601,119,91,06,017,030601,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
13,1400000US06017030603,145,72,06,017,030603,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
14,1400000US06017030604,12,20,06,017,030604,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
15,1400000US06017030605,30,46,06,017,030605,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
16,1400000US06017030606,159,125,06,017,030606,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
17,1400000US06017030701,159,118,06,017,030701,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
18,1400000US06017030706,267,102,06,017,030706,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
19,1400000US06017030709,174,75,06,017,030709,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
20,1400000US06017030710,113,57,06,017,030710,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
21,1400000US06017030711,151,97,06,017,030711,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
22,1400000US06017030712,228,108,06,017,030712,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
23,1400000US06017030801,166,88,06,017,030801,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
24,1400000US06017030804,174,92,06,017,030804,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
25,1400000US06017030807,84,49,06,017,030807,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
26,1400000US06017030808,130,62,06,017,030808,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
27,1400000US06017030809,33,21,06,017,030809,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
28,1400000US06017030810,109,86,06,017,030810,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
29,1400000US06017030811,43,40,06,017,030811,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
30,1400000US06017030812,114,61,06,017,030812,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
31,1400000US06017030901,60,48,06,017,030901,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
32,1400000US06017030902,80,43,06,017,030902,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
33,1400000US06017031000,165,83,06,017,031000,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
34,1400000US06017031100,125,101,06,017,031100,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
35,1400000US06017031200,83,62,06,017,031200,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
36,1400000US06017031301,87,68,06,017,031301,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
37,1400000US06017031302,91,75,06,017,031302,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
38,1400000US06017031404,158,56,06,017,031404,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
39,1400000US06017031405,33,23,06,017,031405,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
40,1400000US06017031406,157,83,06,017,031406,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
41,1400000US06017031407,7,11,06,017,031407,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
42,1400000US06017031408,7,14,06,017,031408,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
43,1400000US06017031409,190,178,06,017,031409,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
44,1400000US06017031503,47,31,06,017,031503,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
45,1400000US06017031504,256,133,06,017,031504,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
46,1400000US06017031505,8,15,06,017,031505,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
47,1400000US06017031506,136,89,06,017,031506,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
48,1400000US06017031601,27,42,06,017,031601,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
49,1400000US06017031602,88,87,06,017,031602,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
50,1400000US06017031700,139,130,06,017,031700,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
51,1400000US06017031800,291,109,06,017,031800,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
52,1400000US06017031900,0,13,06,017,031900,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
53,1400000US06017032001,31,28,06,017,032001,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
54,1400000US06017032002,24,33,06,017,032002,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
55,1400000US06017990000,0,13,06,017,990000,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
1,1400000US06061020104,41,22,06,061,020104,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
2,1400000US06061020105,71,68,06,061,020105,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
3,1400000US06061020106,12,20,06,061,020106,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
4,1400000US06061020107,120,92,06,061,020107,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
5,1400000US06061020200,289,181,06,061,020200,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
6,1400000US06061020300,336,145,06,061,020300,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
7,1400000US06061020401,49,48,06,061,020401,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
8,1400000US06061020402,121,86,06,061,020402,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
9,1400000US06061020501,89,45,06,061,020501,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
10,1400000US06061020502,49,36,06,061,020502,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
11,1400000US06061020601,290,111,06,061,020601,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
12,1400000US06061020604,171,94,06,061,020604,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
13,1400000US06061020605,92,51,06,061,020605,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
14,1400000US06061020606,119,58,06,061,020606,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
15,1400000US06061020607,222,103,06,061,020607,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
16,1400000US06061020608,388,285,06,061,020608,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
17,1400000US06061020710,188,101,06,061,020710,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
18,1400000US06061020711,165,100,06,061,020711,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
19,1400000US06061020712,133,49,06,061,020712,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
20,1400000US06061020713,65,68,06,061,020713,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
21,1400000US06061020714,152,66,06,061,020714,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
22,1400000US06061020715,64,38,06,061,020715,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
23,1400000US06061020717,218,138,06,061,020717,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
24,1400000US06061020805,82,49,06,061,020805,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
25,1400000US06061020806,102,66,06,061,020806,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
26,1400000US06061020901,83,39,06,061,020901,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
27,1400000US06061020908,208,113,06,061,020908,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
28,1400000US06061021003,331,139,06,061,021003,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
29,1400000US06061021034,306,100,06,061,021034,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
30,1400000US06061021037,7,11,06,061,021037,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
31,1400000US06061021038,236,107,06,061,021038,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
32,1400000US06061021039,0,13,06,061,021039,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
33,1400000US06061021040,0,13,06,061,021040,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
34,1400000US06061021043,161,87,06,061,021043,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
35,1400000US06061021044,146,72,06,061,021044,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
36,1400000US06061021045,112,66,06,061,021045,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
37,1400000US06061021046,147,91,06,061,021046,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
38,1400000US06061021047,187,108,06,061,021047,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
39,1400000US06061021048,148,132,06,061,021048,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
40,1400000US06061021103,154,65,06,061,021103,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
41,1400000US06061021106,80,38,06,061,021106,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
42,1400000US06061021108,72,49,06,061,021108,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
43,1400000US06061021109,180,54,06,061,021109,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
44,1400000US06061021122,43,37,06,061,021122,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
45,1400000US06061021123,344,165,06,061,021123,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
