,GEO_ID,value,MarginOfError,state,county,tract,variable_code,variable_name,variable_category,year_sample
46,1400000US06061021128,133,73,06,061,021128,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
47,1400000US06061021129,74,52,06,061,021129,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
48,1400000US06061021130,121,70,06,061,021130,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
49,1400000US06061021131,83,79,06,061,021131,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
50,1400000US06061021203,96,80,06,061,021203,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
51,1400000US06061021204,67,31,06,061,021204,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
52,1400000US06061021304,214,150,06,061,021304,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
53,1400000US06061021323,514,119,06,061,021323,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
54,1400000US06061021324,362,182,06,061,021324,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
55,1400000US06061021325,273,104,06,061,021325,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
56,1400000US06061021326,302,150,06,061,021326,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
57,1400000US06061021327,256,122,06,061,021327,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
58,1400000US06061021328,432,174,06,061,021328,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
59,1400000US06061021401,38,34,06,061,021401,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
60,1400000US06061021403,97,91,06,061,021403,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
61,1400000US06061021501,153,98,06,061,021501,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
62,1400000US06061021502,96,61,06,061,021502,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
63,1400000US06061021603,179,103,06,061,021603,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
64,1400000US06061021604,65,45,06,061,021604,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
65,1400000US06061021801,83,56,06,061,021801,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
66,1400000US06061021802,196,76,06,061,021802,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
67,1400000US06061021901,54,53,06,061,021901,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
68,1400000US06061021902,97,46,06,061,021902,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
69,1400000US06061022002,143,92,06,061,022002,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
70,1400000US06061022011,66,34,06,061,022011,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
71,1400000US06061022013,40,27,06,061,022013,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
72,1400000US06061022014,58,40,06,061,022014,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
73,1400000US06061022100,0,13,06,061,022100,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
74,1400000US06061022200,48,52,06,061,022200,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
75,1400000US06061022300,3,5,06,061,022300,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
76,1400000US06061022400,176,67,06,061,022400,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
77,1400000US06061022500,203,83,06,061,022500,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
78,1400000US06061022600,171,80,06,061,022600,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
79,1400000US06061022800,205,92,06,061,022800,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
80,1400000US06061022900,242,79,06,061,022900,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
81,1400000US06061023000,289,120,06,061,023000,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
82,1400000US06061023100,288,94,06,061,023100,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
83,1400000US06061023200,368,126,06,061,023200,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
84,1400000US06061023300,367,123,06,061,023300,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
85,1400000US06061023400,335,109,06,061,023400,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
86,1400000US06061023501,49,29,06,061,023501,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
87,1400000US06061023502,292,129,06,061,023502,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
88,1400000US06061023600,23,27,06,061,023600,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
89,1400000US06061023700,0,13,06,061,023700,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
90,1400000US06061023800,14,21,06,061,023800,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
91,1400000US06061023900,123,57,06,061,023900,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
92,1400000US06061990000,0,13,06,061,990000,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
1,1400000US32005001000,18,28,32,005,001000,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
2,1400000US32005001100,286,131,32,005,001100,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
3,1400000US32005001200,85,68,32,005,001200,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
4,1400000US32005001300,41,32,32,005,001300,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
5,1400000US32005001400,59,50,32,005,001400,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
6,1400000US32005001500,63,72,32,005,001500,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
7,1400000US32005001600,30,32,32,005,001600,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
8,1400000US32005001700,54,47,32,005,001700,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
9,1400000US32005001800,0,14,32,005,001800,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
10,1400000US32005001900,5,8,32,005,001900,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
11,1400000US32005002000,117,106,32,005,002000,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
12,1400000US32005002100,34,33,32,005,002100,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
13,1400000US32005002200,267,110,32,005,002200,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
14,1400000US32005002300,106,47,32,005,002300,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
15,1400000US32005002400,43,16,32,005,002400,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
16,1400000US32005002500,20,8,32,005,002500,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
17,1400000US32005990000,0,14,32,005,990000,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
1,1400000US32031000103,46,52,32,031,000103,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
2,1400000US32031000104,0,14,32,031,000104,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
3,1400000US32031000105,0,14,32,031,000105,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
4,1400000US32031000106,0,14,32,031,000106,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
5,1400000US32031000201,89,57,32,031,000201,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
6,1400000US32031000202,0,14,32,031,000202,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
7,1400000US32031000301,78,58,32,031,000301,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
8,1400000US32031000302,45,47,32,031,000302,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
9,1400000US32031000401,58,42,32,031,000401,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
10,1400000US32031000402,17,22,32,031,000402,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
11,1400000US32031000701,22,27,32,031,000701,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
12,1400000US32031000702,135,118,32,031,000702,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
13,1400000US32031000900,106,73,32,031,000900,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
14,1400000US32031001005,174,102,32,031,001005,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
15,1400000US32031001010,36,34,32,031,001010,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
16,1400000US32031001011,190,118,32,031,001011,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
17,1400000US32031001012,76,47,32,031,001012,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
18,1400000US32031001013,132,72,32,031,001013,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
19,1400000US32031001014,114,59,32,031,001014,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
20,1400000US32031001015,134,104,32,031,001015,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
21,1400000US32031001016,11,16,32,031,001016,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
22,1400000US32031001017,23,22,32,031,001017,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
23,1400000US32031001018,42,43,32,031,001018,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
24,1400000US32031001019,93,71,32,031,001019,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
25,1400000US32031001101,183,134,32,031,001101,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
26,1400000US32031001103,161,101,32,031,001103,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
27,1400000US32031001104,350,206,32,031,001104,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
28,1400000US32031001105,132,50,32,031,001105,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
29,1400000US32031001201,100,83,32,031,001201,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
30,1400000US32031001203,103,78,32,031,001203,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
31,1400000US32031001204,16,25,32,031,001204,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
32,1400000US32031001300,63,38,32,031,001300,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
33,1400000US32031001400,18,21,32,031,001400,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
34,1400000US32031001501,112,80,32,031,001501,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
35,1400000US32031001503,0,14,32,031,001503,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
36,1400000US32031001504,23,32,32,031,001504,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
37,1400000US32031001701,61,70,32,031,001701,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
38,1400000US32031001703,164,136,32,031,001703,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
39,1400000US32031001704,283,229,32,031,001704,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
40,1400000US32031001801,78,57,32,031,001801,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
41,1400000US32031001802,46,42,32,031,001802,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
42,1400000US32031001901,168,123,32,031,001901,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
43,1400000US32031001903,208,94,32,031,001903,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
44,1400000US32031001904,33,33,32,031,001904,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
45,1400000US32031002103,27,26,32,031,002103,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
46,1400000US32031002104,50,33,32,031,002104,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
47,1400000US32031002105,96,70,32,031,002105,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
48,1400000US32031002106,68,41,32,031,002106,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
49,1400000US32031002107,21,16,32,031,002107,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
50,1400000US32031002204,309,139,32,031,002204,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
51,1400000US32031002207,185,73,32,031,002207,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
52,1400000US32031002208,4,8,32,031,002208,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
53,1400000US32031002210,292,155,32,031,002210,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
54,1400000US32031002211,157,98,32,031,002211,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
55,1400000US32031002212,184,120,32,031,002212,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
56,1400000US32031002213,119,67,32,031,002213,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
57,1400000US32031002214,88,84,32,031,002214,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
58,1400000US32031002215,94,84,32,031,002215,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
59,1400000US32031002216,204,149,32,031,002216,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
60,1400000US32031002217,11,17,32,031,002217,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
61,1400000US32031002218,20,29,32,031,002218,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
62,1400000US32031002219,298,109,32,031,002219,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
63,1400000US32031002302,74,54,32,031,002302,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
64,1400000US32031002303,107,80,32,031,002303,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
65,1400000US32031002304,167,91,32,031,002304,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
66,1400000US32031002401,47,39,32,031,002401,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
67,1400000US32031002406,191,97,32,031,002406,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
68,1400000US32031002407,150,89,32,031,002407,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
69,1400000US32031002408,146,59,32,031,002408,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
70,1400000US32031002409,177,100,32,031,002409,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
71,1400000US32031002411,375,315,32,031,002411,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
72,1400000US32031002412,78,53,32,031,002412,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
73,1400000US32031002413,75,44,32,031,002413,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
74,1400000US32031002414,21,36,32,031,002414,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
75,1400000US32031002500,332,209,32,031,002500,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
76,1400000US32031002603,31,22,32,031,002603,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
77,1400000US32031002610,218,67,32,031,002610,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
78,1400000US32031002611,174,84,32,031,002611,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
79,1400000US32031002612,140,82,32,031,002612,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
80,1400000US32031002613,197,114,32,031,002613,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
81,1400000US32031002614,94,64,32,031,002614,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
82,1400000US32031002615,177,82,32,031,002615,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
83,1400000US32031002616,140,79,32,031,002616,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
84,1400000US32031002618,133,81,32,031,002618,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
85,1400000US32031002620,197,121,32,031,002620,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
86,1400000US32031002621,62,79,32,031,002621,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
87,1400000US32031002622,192,174,32,031,002622,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
88,1400000US32031002623,320,236,32,031,002623,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
89,1400000US32031002703,50,35,32,031,002703,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
90,1400000US32031002704,169,100,32,031,002704,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
91,1400000US32031002705,73,57,32,031,002705,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
92,1400000US32031002706,160,86,32,031,002706,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
93,1400000US32031002707,148,87,32,031,002707,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
94,1400000US32031002801,403,245,32,031,002801,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
95,1400000US32031002802,233,149,32,031,002802,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
96,1400000US32031002901,109,57,32,031,002901,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
97,1400000US32031002902,66,44,32,031,002902,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
98,1400000US32031003001,116,67,32,031,003001,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
99,1400000US32031003002,59,61,32,031,003002,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
100,1400000US32031003105,121,117,32,031,003105,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
101,1400000US32031003106,226,143,32,031,003106,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
102,1400000US32031003108,131,57,32,031,003108,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
103,1400000US32031003109,111,51,32,031,003109,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
104,1400000US32031003110,132,87,32,031,003110,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
105,1400000US32031003111,70,67,32,031,003111,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
106,1400000US32031003112,33,38,32,031,003112,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
107,1400000US32031003203,148,65,32,031,003203,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
108,1400000US32031003205,50,47,32,031,003205,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
109,1400000US32031003206,28,23,32,031,003206,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
110,1400000US32031003207,112,133,32,031,003207,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
111,1400000US32031003305,40,48,32,031,003305,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
112,1400000US32031003306,46,33,32,031,003306,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
113,1400000US32031003307,20,23,32,031,003307,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
114,1400000US32031003308,6,11,32,031,003308,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
115,1400000US32031003310,13,17,32,031,003310,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
116,1400000US32031003311,25,24,32,031,003311,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
117,1400000US32031003501,116,122,32,031,003501,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
118,1400000US32031003503,110,51,32,031,003503,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
119,1400000US32031003507,161,85,32,031,003507,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
120,1400000US32031003508,82,44,32,031,003508,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
121,1400000US32031003510,92,51,32,031,003510,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
122,1400000US32031003511,283,102,32,031,003511,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
123,1400000US32031003512,143,57,32,031,003512,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
124,1400000US32031003513,240,107,32,031,003513,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
125,1400000US32031003514,68,48,32,031,003514,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
126,1400000US32031003516,63,56,32,031,003516,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
127,1400000US32031003517,138,72,32,031,003517,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
128,1400000US32031003518,137,74,32,031,003518,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
129,1400000US32031003519,154,72,32,031,003519,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
130,1400000US32031003520,11,14,32,031,003520,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
131,1400000US32031003521,162,160,32,031,003521,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
132,1400000US32031003522,90,54,32,031,003522,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
133,1400000US32031940200,21,14,32,031,940200,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
134,1400000US32031980000,0,14,32,031,980000,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
135,1400000US32031980100,0,14,32,031,980100,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
136,1400000US32031980200,0,14,32,031,980200,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
137,1400000US32031980300,0,14,32,031,980300,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
138,1400000US32031990000,0,14,32,031,990000,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
139,1400000US32031990100,0,14,32,031,990100,"B01001_038E,B01001_038M",Female: 40 to 44 years,Age,2022
